!10-14-2011 SMS ver 1.1 fixed 2.000e+19 rev rate in
!dc6h13 + o2 = cc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!dc6h13 + o2 = dc6h12+ho2 4.500e-19 0.00 5.020e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!ec6h13 + o2 = dc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!S.M. Sarathy, M. Mehl, C. K. Westbrook, W. J. Pitz,C. Togbe, P. Dagaut, H. Wang, M.A. Oehlschlaeger, U. Niemann, K. Seshadri,P.S. Veloo, C. Ji, F.N. Egolfopoulos, T. Lu
!Comprehensive chemical kinetic modeling of the oxidation of 2-methylalkanes from C7 to C20
! Combustion and Flame 2011
!
! Detailed low T and high T mechanism for species up to C20
elements
c h n o ar he
end
species
h          h2         o          o2         oh
c19ooh7-oo3-2   =       c19ket7-3-2     +     oh            1.96e+08  0.00  1.865e+04
c19ooh7-oo4-2   =       c19ket7-4-2     +     oh            1.56e+09   0.00  1.565e+04
c19ooh7-oo5-2   =       c19ket7-5-2     +     oh            1.250e+10  0.00  1.745E+04
c19ooh7-oo6-2   =       c19ket7-6-2     +     oh            1.000e+11  0.00  2.345E+04
c19ooh7-oo8-2   =       c19ket7-8-2     +     oh            1.000e+11  0.00  2.345E+04
c19ooh7-oo9-2   =       c19ket7-9-2     +     oh            1.250e+10  0.00  1.745E+04
c19ooh7oo10-2  =       c19ket7-10-2     +     oh               1.56e+09   0.00  1.565e+04
c19ooh7oo11-2  =       c19ket7-11-2     +     oh               1.96e+08  0.00  1.865e+04
c19ooh8-oo4-2   =       c19ket8-4-2     +     oh            1.96e+08  0.00  1.865e+04
c19ooh8-oo5-2   =       c19ket8-5-2     +     oh            1.56e+09   0.00  1.565e+04
c19ooh8-oo6-2   =       c19ket8-6-2     +     oh            1.250e+10  0.00  1.745E+04
c19ooh8-oo7-2   =       c19ket8-7-2     +     oh            1.000e+11  0.00  2.345E+04
c19ooh8-oo9-2   =       c19ket8-9-2     +     oh            1.000e+11  0.00  2.345E+04
c19ooh8oo10-2  =       c19ket8-10-2     +     oh               1.250e+10  0.00  1.745E+04
c19ooh8oo11-2  =       c19ket8-11-2     +     oh               1.56e+09   0.00  1.565e+04
c19ooh8oo12-2  =       c19ket8-12-2     +     oh               1.96e+08  0.00  1.865e+04
c19ooh9-oo5-2   =       c19ket9-5-2     +     oh            1.96e+08  0.00  1.865e+04
c19ooh9-oo6-2   =       c19ket9-6-2     +     oh            1.56e+09   0.00  1.565e+04
c19ooh9-oo7-2   =       c19ket9-7-2     +     oh            1.250e+10  0.00  1.745E+04
c19ooh9-oo8-2   =       c19ket9-8-2     +     oh            1.000e+11  0.00  2.345E+04
c19ooh9oo10-2  =       c19ket9-10-2     +     oh               1.000e+11  0.00  2.345E+04
c19ooh9oo11-2  =       c19ket9-11-2     +     oh               1.250e+10  0.00  1.745E+04
c19ooh9oo12-2  =       c19ket9-12-2     +     oh               1.56e+09   0.00  1.565e+04
c19ooh9oo13-2  =       c19ket9-13-2     +     oh               1.96e+08  0.00  1.865e+04
c19ooh10oo6-2  =       c19ket10-6-2     +     oh               1.96e+08  0.00  1.865e+04
c19ooh10oo7-2  =       c19ket10-7-2     +     oh               1.96e+08  0.00  1.865e+04
c19ooh10oo8-2  =       c19ket10-8-2     +     oh               1.56e+09   0.00  1.565e+04
c19ooh10oo9-2  =       c19ket10-9-2     +     oh               1.250e+10  0.00  1.745E+04
c19ooh10oo11-2 =       c19ket10-11-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh10oo12-2 =       c19ket10-12-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh10oo13-2 =       c19ket10-13-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh10oo14-2 =       c19ket10-14-2     +     oh              1.96e+08  0.00  1.865e+04
c19ooh11oo7-2  =       c19ket11-7-2     +     oh               1.96e+08  0.00  1.865e+04
c19ooh11oo8-2  =       c19ket11-8-2     +     oh               1.56e+09   0.00  1.565e+04
c19ooh11oo9-2  =       c19ket11-9-2     +     oh               1.250e+10  0.00  1.745E+04
c19ooh11oo10-2 =       c19ket11-10-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh11oo12-2 =       c19ket11-12-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh11oo13-2 =       c19ket11-13-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh11oo14-2 =       c19ket11-14-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh11oo15-2 =       c19ket11-15-2     +     oh              1.96e+08  0.00  1.865e+04
c19ooh12oo8-2  =       c19ket12-8-2     +     oh               1.96e+08  0.00  1.865e+04
c19ooh12oo9-2  =       c19ket12-9-2     +     oh               1.56e+09   0.00  1.565e+04
c19ooh12oo10-2 =       c19ket12-10-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh12oo11-2 =       c19ket12-11-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh12oo13-2 =       c19ket12-13-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh12oo14-2 =       c19ket12-14-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh12oo15-2 =       c19ket12-15-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh12oo16-2 =       c19ket12-16-2     +     oh              1.96e+08  0.00  1.865e+04
c19ooh13oo9-2  =       c19ket13-9-2     +     oh               1.96e+08  0.00  1.865e+04
c19ooh13oo10-2 =       c19ket13-10-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh13oo11-2 =       c19ket13-11-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh13oo12-2 =       c19ket13-12-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh13oo14-2 =       c19ket13-14-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh13oo15-2 =       c19ket13-15-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh13oo16-2 =       c19ket13-16-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh13oo17-2 =       c19ket13-17-2     +     oh              1.96e+08  0.00  1.865e+04
c19ooh14oo10-2 =       c19ket14-10-2     +     oh              1.96e+08  0.00  1.865e+04
c19ooh14oo11-2 =       c19ket14-11-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh14oo12-2 =       c19ket14-12-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh14oo13-2 =       c19ket14-13-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh14oo15-2 =       c19ket14-15-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh14oo16-2 =       c19ket14-16-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh14oo17-2 =       c19ket14-17-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh14oo18-2 =       c19ket14-18-2     +     oh              1.96e+08  0.00  1.865e+04
c19ooh15oo11-2 =       c19ket15-11-2     +     oh              1.96e+08  0.00  1.865e+04
c19ooh15oo12-2 =       c19ket15-12-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh15oo13-2 =       c19ket15-13-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh15oo14-2 =       c19ket15-14-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh15oo16-2 =       c19ket15-16-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh15oo17-2 =       c19ket15-17-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh15oo18-2 =       c19ket15-18-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh16oo12-2 =       c19ket16-12-2     +     oh              1.96e+08  0.00  1.865e+04
c19ooh16oo13-2 =       c19ket16-13-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh16oo14-2 =       c19ket16-14-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh16oo15-2 =       c19ket16-15-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh16oo17-2 =       c19ket16-17-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh16oo18-2 =       c19ket16-18-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh17oo13-2 =       c19ket17-13-2     +     oh              1.96e+08  0.00  1.865e+04
c19ooh17oo14-2 =       c19ket17-14-2     +     oh              1.56e+09   0.00  1.565e+04
c19ooh17oo15-2 =       c19ket17-15-2     +     oh              1.250e+10  0.00  1.745E+04
c19ooh17oo16-2 =       c19ket17-16-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh17oo18-2 =       c19ket17-18-2     +     oh              1.000e+11  0.00  2.345E+04
c19ooh18oo14-2 =       c19ket18-14-2     +     oh              3.906e+08  0.00  2.215E+04
c19ooh18oo15-2 =       c19ket18-15-2     +     oh              3.125e+09  0.00  1.895E+04
c19ooh18oo16-2 =       c19ket18-16-2     +     oh              2.500e+10  0.00  2.100E+04
c19ooh18oo17-2 =       c19ket18-17-2     +     oh              2.00e+11    0.00    2.600e+04
!
!
!
!
!
!
!
!
!
!
!
!       2-methylnonadecane
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!       class 27    decomposition of peroxyalkylhydroperoxide to form ketohydroperoxide s(ket) plus oh
!           .ooqooh = ketohydroperoxide  +  oh
!           (1st number is ketene group; 2nd number is ooh group)
!
!
c20ooh1-oo1-2   =       c20ket1-1-2     +     oh            2.50e+10    0.00    2.100e+04
c20ooh1-oo2-2   =       c20ket1-2-2     +     oh            2.00e+11    0.00    2.600e+04
c20ooh1-oo3-2   =       c20ket1-3-2     +     oh            2.50e+10    0.00    2.100e+04
c20ooh1-oo4-2   =       c20ket1-4-2     +     oh            3.125e+09  0.00  1.895E+04
c20ooh1-oo5-2   =       c20ket1-5-2     +     oh            3.906e+08  0.00  2.215E+04
c20ooh3-oo1-2   =       c20ket3-1-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh3-oo2-2   =       c20ket3-2-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh3-oo4-2   =       c20ket3-4-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh3-oo5-2   =       c20ket3-5-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh3-oo6-2   =       c20ket3-6-2     +     oh            1.56e+09   0.00  1.565e+04
c20ooh3-oo7-2   =       c20ket3-7-2     +     oh            1.96e+08  0.00  1.865e+04
c20ooh4-oo1-2   =       c20ket4-1-2     +     oh            1.56e+09   0.00  1.565e+04
c20ooh4-oo2-2   =       c20ket4-2-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh4-oo3-2   =       c20ket4-3-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh4-oo5-2   =       c20ket4-5-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh4-oo6-2   =       c20ket4-6-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh4-oo7-2   =       c20ket4-7-2     +     oh            1.56e+09   0.00  1.565e+04
c20ooh4-oo8-2   =       c20ket4-8-2     +     oh            1.96e+08  0.00  1.865e+04
c20ooh5-oo1-2   =       c20ket5-1-2     +     oh            1.96e+08  0.00  1.865e+04
c20ooh5-oo2-2   =       c20ket5-2-2     +     oh            1.56e+09   0.00  1.565e+04
c20ooh5-oo3-2   =       c20ket5-3-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh5-oo4-2   =       c20ket5-4-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh5-oo6-2   =       c20ket5-6-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh5-oo7-2   =       c20ket5-7-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh5-oo8-2   =       c20ket5-8-2     +     oh            1.56e+09   0.00  1.565e+04
c20ooh5-oo9-2   =       c20ket5-9-2     +     oh            1.96e+08  0.00  1.865e+04
c20ooh6-oo2-2   =       c20ket6-2-2     +     oh            1.96e+08  0.00  1.865e+04
c20ooh6-oo3-2   =       c20ket6-3-2     +     oh            1.56e+09   0.00  1.565e+04
c20ooh6-oo4-2   =       c20ket6-4-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh6-oo5-2   =       c20ket6-5-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh6-oo7-2   =       c20ket6-7-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh6-oo8-2   =       c20ket6-8-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh6-oo9-2   =       c20ket6-9-2     +     oh            1.56e+09   0.00  1.565e+04
c20ooh6oo10-2  =       c20ket6-10-2     +     oh               1.96e+08  0.00  1.865e+04
c20ooh7-oo3-2   =       c20ket7-3-2     +     oh            1.96e+08  0.00  1.865e+04
c20ooh7-oo4-2   =       c20ket7-4-2     +     oh            1.56e+09   0.00  1.565e+04
c20ooh7-oo5-2   =       c20ket7-5-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh7-oo6-2   =       c20ket7-6-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh7-oo8-2   =       c20ket7-8-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh7-oo9-2   =       c20ket7-9-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh7oo10-2  =       c20ket7-10-2     +     oh               1.56e+09   0.00  1.565e+04
c20ooh7oo11-2  =       c20ket7-11-2     +     oh               1.96e+08  0.00  1.865e+04
c20ooh8-oo4-2   =       c20ket8-4-2     +     oh            1.96e+08  0.00  1.865e+04
c20ooh8-oo5-2   =       c20ket8-5-2     +     oh            1.56e+09   0.00  1.565e+04
c20ooh8-oo6-2   =       c20ket8-6-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh8-oo7-2   =       c20ket8-7-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh8-oo9-2   =       c20ket8-9-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh8oo10-2  =       c20ket8-10-2     +     oh               1.250e+10  0.00  1.745E+04
c20ooh8oo11-2  =       c20ket8-11-2     +     oh               1.56e+09   0.00  1.565e+04
c20ooh8oo12-2  =       c20ket8-12-2     +     oh               1.96e+08  0.00  1.865e+04
c20ooh9-oo5-2   =       c20ket9-5-2     +     oh            1.96e+08  0.00  1.865e+04
c20ooh9-oo6-2   =       c20ket9-6-2     +     oh            1.56e+09   0.00  1.565e+04
c20ooh9-oo7-2   =       c20ket9-7-2     +     oh            1.250e+10  0.00  1.745E+04
c20ooh9-oo8-2   =       c20ket9-8-2     +     oh            1.000e+11  0.00  2.345E+04
c20ooh9oo10-2  =       c20ket9-10-2     +     oh               1.000e+11  0.00  2.345E+04
c20ooh9oo11-2  =       c20ket9-11-2     +     oh               1.250e+10  0.00  1.745E+04
c20ooh9oo12-2  =       c20ket9-12-2     +     oh               1.56e+09   0.00  1.565e+04
c20ooh9oo13-2  =       c20ket9-13-2     +     oh               1.96e+08  0.00  1.865e+04
c20ooh10oo6-2  =       c20ket10-6-2     +     oh               1.96e+08  0.00  1.865e+04
c20ooh10oo7-2  =       c20ket10-7-2     +     oh               1.96e+08  0.00  1.865e+04
c20ooh10oo8-2  =       c20ket10-8-2     +     oh               1.56e+09   0.00  1.565e+04
c20ooh10oo9-2  =       c20ket10-9-2     +     oh               1.250e+10  0.00  1.745E+04
c20ooh10oo11-2 =       c20ket10-11-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh10oo12-2 =       c20ket10-12-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh10oo13-2 =       c20ket10-13-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh10oo14-2 =       c20ket10-14-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh11oo7-2  =       c20ket11-7-2     +     oh               1.96e+08  0.00  1.865e+04
c20ooh11oo8-2  =       c20ket11-8-2     +     oh               1.56e+09   0.00  1.565e+04
c20ooh11oo9-2  =       c20ket11-9-2     +     oh               1.250e+10  0.00  1.745E+04
c20ooh11oo10-2 =       c20ket11-10-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh11oo12-2 =       c20ket11-12-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh11oo13-2 =       c20ket11-13-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh11oo14-2 =       c20ket11-14-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh11oo15-2 =       c20ket11-15-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh12oo8-2  =       c20ket12-8-2     +     oh               1.96e+08  0.00  1.865e+04
c20ooh12oo9-2  =       c20ket12-9-2     +     oh               1.56e+09   0.00  1.565e+04
c20ooh12oo10-2 =       c20ket12-10-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh12oo11-2 =       c20ket12-11-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh12oo13-2 =       c20ket12-13-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh12oo14-2 =       c20ket12-14-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh12oo15-2 =       c20ket12-15-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh12oo16-2 =       c20ket12-16-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh13oo9-2  =       c20ket13-9-2     +     oh               1.96e+08  0.00  1.865e+04
c20ooh13oo10-2 =       c20ket13-10-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh13oo11-2 =       c20ket13-11-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh13oo12-2 =       c20ket13-12-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh13oo14-2 =       c20ket13-14-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh13oo15-2 =       c20ket13-15-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh13oo16-2 =       c20ket13-16-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh13oo17-2 =       c20ket13-17-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh14oo10-2 =       c20ket14-10-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh14oo11-2 =       c20ket14-11-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh14oo12-2 =       c20ket14-12-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh14oo13-2 =       c20ket14-13-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh14oo15-2 =       c20ket14-15-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh14oo16-2 =       c20ket14-16-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh14oo17-2 =       c20ket14-17-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh14oo18-2 =       c20ket14-18-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh15oo11-2 =       c20ket15-11-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh15oo12-2 =       c20ket15-12-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh15oo13-2 =       c20ket15-13-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh15oo14-2 =       c20ket15-14-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh15oo16-2 =       c20ket15-16-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh15oo17-2 =       c20ket15-17-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh15oo18-2 =       c20ket15-18-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh15oo19-2 =       c20ket15-19-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh16oo12-2 =       c20ket16-12-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh16oo13-2 =       c20ket16-13-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh16oo14-2 =       c20ket16-14-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh16oo15-2 =       c20ket16-15-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh16oo17-2 =       c20ket16-17-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh16oo18-2 =       c20ket16-18-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh16oo19-2 =       c20ket16-19-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh17oo13-2 =       c20ket17-13-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh17oo14-2 =       c20ket17-14-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh17oo15-2 =       c20ket17-15-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh17oo16-2 =       c20ket17-16-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh17oo18-2 =       c20ket17-18-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh17oo19-2 =       c20ket17-19-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh18oo14-2 =       c20ket18-14-2     +     oh              1.96e+08  0.00  1.865e+04
c20ooh18oo15-2 =       c20ket18-15-2     +     oh              1.56e+09   0.00  1.565e+04
c20ooh18oo16-2 =       c20ket18-16-2     +     oh              1.250e+10  0.00  1.745E+04
c20ooh18oo17-2 =       c20ket18-17-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh18oo19-2 =       c20ket18-19-2     +     oh              1.000e+11  0.00  2.345E+04
c20ooh19oo15-2 =       c20ket19-15-2     +     oh              3.906e+08  0.00  2.215E+04
c20ooh19oo16-2 =       c20ket19-16-2     +     oh              3.125e+09  0.00  1.895E+04
c20ooh19oo17-2 =       c20ket19-17-2     +     oh              2.500e+10  0.00  2.100E+04
c20ooh19oo18-2 =       c20ket19-18-2     +     oh              2.00e+11    0.00    2.600e+04
!
!
!
!
!
!
!
!
!       2-methylhexane
!
!
!
!
!
!
!
!
!
!
!       class 28 ketohydroperoxide decomposition
!
!
!
!
!
!
!
c7ket1-1-2      =       ch2o    +     c2h3cho    +     oh     +     nc3h7               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket1-2-2      =       ch3co     +     hco     +     oh     +     pc4h9            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket1-3-2      =       ch3chcho    +     oh     +     nc3h7cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket1-4-2      =       ic3h6cho     +     oh     +     c2h5cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket1-5-2      =       c4h8cho4-2     +     oh     +     ch3cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket3-1-2      =       ch2o     +     nc3h7coc2h4s     +     oh            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket3-2-2      =       ch3coch3     +     oh     +     nc3h7co         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket3-4-2      =       c2h5cho     +     oh     +     ic3h7co          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket3-5-2      =       ic3h7coch2     +     oh     +     ch3cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket3-6-2      =       ic3h7coc2h4p     +     oh     +     ch2o               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket4-1-2      =       ch2o     +     oh     +     c3h6     +     c2h5co               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket4-2-2      =       ch3coch3     +     oh     +     c2h5coch2               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket4-3-2      =       ic3h7cho     +     oh     +     c2h5co         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket4-5-2      =       ic4h9co     +     oh     +     ch3cho           1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket4-6-2      =       ic4h9coch2     +     oh     +     ch2o          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket5-1-2      =       ch2o     +     oh     +     c3h6     +     ch3coch2             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket5-2-2      =       ch3coch3     +     oh     +     ch2ch2coch3             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket5-3-2      =       ic3h7cho     +     oh     +     ch3coch2            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket5-4-2      =       ic4h9cho     +     oh     +     ch3co           1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket5-6-2      =       ic5h11co    +     oh     +     ch2o            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket6-2-2      =       ch3coch3     +     oh     +     c3h6cho-1               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket6-3-2      =       ic3h7cho     +     oh     +     ch2ch2cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket6-4-2      =       ic4h9cho     +     oh     +     ch2cho           1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c7ket6-5-2      =       ic5h11cho     +     oh     +     hco            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!       2-methylheptane
!
!
!
!
!
!
!
!
!
!
!       class 28 ketohydroperoxide decomposition
!
!
!
!
!
!
!
c8ket1-1-2      =       ch2o    +     c2h3cho    +     oh     +     pc4h9               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket1-2-2      =       ch3co     +     hco     +     oh     +     c5h11-1              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket1-3-2      =       ch3chcho    +     oh     +     nc4h9cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket1-4-2      =       ic3h6cho     +     oh     +    nc3h7cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket1-5-2      =       c4h8cho4-2     +     oh     +     c2h5cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket3-1-2      =       ch2o     +     oh     +     nc4h9coc2h4p            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket3-2-2      =       ch3coch3     +     oh     +     nc4h9co         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket3-4-2      =       c2h5cho     +     oh     +     ic4h9co          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket3-5-2      =       ic3h7coch2     +     oh     +     c2h5cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket3-6-2      =       ic3h7coc2h4p     +     oh     +     ch3cho             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket3-7-2      =       ic3h7coc3h6p     +     oh     +     ch2o            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket4-1-2      =       ch2o     +     oh     +     c3h6     +     nc3h7co               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket4-2-2      =       ch3coch3     +     oh     +     nc3h7coch2               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       47410   /
c8ket4-3-2      =       ic3h7cho     +     oh     +     nc3h7co            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket4-5-2      =       ic4h9co     +     oh     +     c2h5cho          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket4-6-2      =       ic4h9coch2     +     oh     +     ch3cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket4-7-2      =       ic4h9coc2h4p     +     oh     +     ch2o               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket5-1-2      =       ch2o     +     oh     +     c3h6     +     c2h5coch2            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket5-2-2      =       ch3coch3     +     oh     +     c2h5coc2h4p            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket5-3-2      =       ic3h7cho     +     oh     +     c2h5coch2               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
